,state,year,illnesses,hospitalizations,outbreak_counts
0,Alabama,1998,5,2.0,2
1,Alabama,1999,411,7.0,53
2,Alabama,2000,280,8.0,43
3,Alabama,2001,5,0.0,1
4,Alabama,2002,135,1.0,47
5,Alabama,2003,100,1.0,33
6,Alabama,2004,67,0.0,27
7,Alabama,2005,32,0.0,1
8,Alabama,2006,741,0.0,1
9,Alabama,2007,80,16.0,6
10,Alabama,2008,103,10.0,4
11,Alabama,2009,58,2.0,3
12,Alabama,2010,31,0.0,2
13,Alabama,2011,54,12.0,4
14,Alabama,2012,57,7.0,2
15,Alabama,2013,124,33.0,3
16,Alabama,2014,240,16.0,4
17,Alabama,2015,170,45.0,6
18,Alabama,2016,354,25.0,10
19,Alabama,2017,106,3.0,3
20,Alabama,2018,19,3.0,2
21,Alabama,2020,10,0.0,1
22,Alabama,2021,12,0.0,2
23,Alaska,1998,3,3.0,1
24,Alaska,1999,191,0.0,1
25,Alaska,2000,90,11.0,6
26,Alaska,2001,100,4.0,4
27,Alaska,2002,139,9.0,13
28,Alaska,2003,73,2.0,2
29,Alaska,2004,92,0.0,2
30,Alaska,2005,37,8.0,6
31,Alaska,2006,89,2.0,3
32,Alaska,2007,27,6.0,4
33,Alaska,2008,122,12.0,7
34,Alaska,2009,35,0.0,1
35,Alaska,2010,52,6.0,5
36,Alaska,2011,42,6.0,3
37,Alaska,2012,51,1.0,6
38,Alaska,2013,66,8.0,10
39,Alaska,2014,110,9.0,11
40,Alaska,2015,3,3.0,1
41,Alaska,2016,36,3.0,3
42,Alaska,2017,18,4.0,5
43,Alaska,2018,9,0.0,2
44,Alaska,2019,25,7.0,4
45,Alaska,2021,70,4.0,3
46,Arizona,1998,58,11.0,1
47,Arizona,1999,300,11.0,3
48,Arizona,2000,101,1.0,2
49,Arizona,2001,190,9.0,4
50,Arizona,2002,85,5.0,3
51,Arizona,2003,14,0.0,2
52,Arizona,2004,444,7.0,20
53,Arizona,2005,81,1.0,7
54,Arizona,2006,487,19.0,17
55,Arizona,2007,398,14.0,26
56,Arizona,2008,456,33.0,35
57,Arizona,2009,254,9.0,24
58,Arizona,2010,321,10.0,43
59,Arizona,2011,281,2.0,29
60,Arizona,2012,504,14.0,37
61,Arizona,2013,438,44.0,18
62,Arizona,2014,251,15.0,22
63,Arizona,2015,447,17.0,14
64,Arizona,2016,179,13.0,11
65,Arizona,2017,92,7.0,5
66,Arizona,2018,235,18.0,13
67,Arizona,2019,53,7.0,8
68,Arizona,2020,57,22.0,5
69,Arizona,2021,38,3.0,5
70,Arkansas,1998,32,7.0,2
71,Arkansas,1999,240,2.0,3
72,Arkansas,2000,132,20.0,2
73,Arkansas,2001,75,4.0,2
74,Arkansas,2002,196,9.0,6
75,Arkansas,2003,104,1.0,2
76,Arkansas,2004,15,5.0,1
77,Arkansas,2005,113,17.0,4
78,Arkansas,2006,208,13.0,3
79,Arkansas,2007,56,2.0,2
80,Arkansas,2008,4,1.0,1
81,Arkansas,2009,165,3.0,2
82,Arkansas,2010,5,2.0,1
83,Arkansas,2011,39,13.0,3
84,Arkansas,2012,605,6.0,6
85,Arkansas,2013,65,6.0,7
86,Arkansas,2014,290,14.0,4
87,Arkansas,2015,39,4.0,3
88,Arkansas,2016,62,6.0,2
89,Arkansas,2017,39,0.0,1
90,Arkansas,2018,256,1.0,2
91,Arkansas,2019,6,1.0,1
92,California,1998,2694,90.0,98
93,California,1999,3039,54.0,115
94,California,2000,3373,57.0,138
95,California,2001,2584,58.0,171
96,California,2002,3347,63.0,206
97,California,2003,2669,111.0,185
98,California,2004,2856,68.0,178
99,California,2005,3166,57.0,151
100,California,2006,4633,68.0,200
101,California,2007,2360,89.0,153
102,California,2008,2268,75.0,119
103,California,2009,974,20.0,80
104,California,2010,1090,37.0,80
105,California,2011,1175,57.0,82
106,California,2012,843,30.0,78
107,California,2013,1133,65.0,83
108,California,2014,929,43.0,87
109,California,2015,1483,93.0,115
110,California,2016,1009,38.0,94
111,California,2017,1537,64.0,107
112,California,2018,1139,49.0,106
113,California,2019,1209,17.0,109
114,California,2020,204,10.0,16
115,California,2021,330,11.0,40
116,Colorado,1998,437,4.0,30
117,Colorado,1999,261,4.0,18
118,Colorado,2000,424,16.0,24
119,Colorado,2001,560,7.0,21
120,Colorado,2002,310,10.0,13
121,Colorado,2003,343,8.0,18
122,Colorado,2004,787,7.0,30
123,Colorado,2005,523,11.0,21
124,Colorado,2006,2212,18.0,45
125,Colorado,2007,623,25.0,33
126,Colorado,2008,755,17.0,59
127,Colorado,2009,548,20.0,26
128,Colorado,2010,522,16.0,31
129,Colorado,2011,441,6.0,23
130,Colorado,2012,519,7.0,35
131,Colorado,2013,294,10.0,27
132,Colorado,2014,264,7.0,24
133,Colorado,2015,276,8.0,32
134,Colorado,2016,341,5.0,29
135,Colorado,2017,510,7.0,33
136,Colorado,2018,538,7.0,29
137,Colorado,2019,310,12.0,29
138,Colorado,2020,77,9.0,13
139,Colorado,2021,233,7.0,27
140,Connecticut,1998,325,0.0,7
141,Connecticut,1999,105,18.0,7
142,Connecticut,2000,129,5.0,8
143,Connecticut,2001,535,6.0,17
144,Connecticut,2002,164,5.0,7
145,Connecticut,2003,88,3.0,7
146,Connecticut,2004,236,6.0,11
147,Connecticut,2005,175,7.0,14
148,Connecticut,2006,233,2.0,15
149,Connecticut,2007,191,6.0,12
150,Connecticut,2008,209,8.0,11
151,Connecticut,2009,305,9.0,16
152,Connecticut,2010,336,12.0,23
153,Connecticut,2011,215,9.0,17
154,Connecticut,2012,157,4.0,13
155,Connecticut,2013,248,11.0,13
156,Connecticut,2014,190,12.0,20
157,Connecticut,2015,310,8.0,20
158,Connecticut,2016,117,9.0,15
159,Connecticut,2017,349,6.0,18
160,Connecticut,2018,614,27.0,19
161,Connecticut,2019,150,4.0,11
162,Connecticut,2020,16,2.0,3
163,Connecticut,2021,303,10.0,11
164,Delaware,2002,21,4.0,1
165,Delaware,2003,90,0.0,3
166,Delaware,2004,31,1.0,2
167,Delaware,2005,15,0.0,1
168,Delaware,2006,8,1.0,1
169,Delaware,2007,5,2.0,1
170,Delaware,2008,36,0.0,2
171,Delaware,2012,5,0.0,1
172,Delaware,2015,18,0.0,1
173,Delaware,2016,33,1.0,1
174,Delaware,2017,13,0.0,3
175,Delaware,2018,15,0.0,3
176,Delaware,2019,4,0.0,1
177,Delaware,2021,40,8.0,1
178,Florida,1998,3219,101.0,281
179,Florida,1999,1569,59.0,266
180,Florida,2000,1540,61.0,260
181,Florida,2001,1973,71.0,270
182,Florida,2002,1407,61.0,223
183,Florida,2003,1234,29.0,161
184,Florida,2004,2100,65.0,164
185,Florida,2005,2127,17.0,111
186,Florida,2006,1030,27.0,117
187,Florida,2007,792,20.0,102
188,Florida,2008,1383,9.0,85
189,Florida,2009,602,19.0,45
190,Florida,2010,775,9.0,55
191,Florida,2011,404,12.0,39
192,Florida,2012,760,56.0,49
193,Florida,2013,332,22.0,37
194,Florida,2014,1180,35.0,79
195,Florida,2015,638,20.0,68
196,Florida,2016,673,37.0,61
197,Florida,2017,710,17.0,55
198,Florida,2018,1021,20.0,72
199,Florida,2019,763,54.0,70
200,Florida,2020,288,2.0,25
201,Florida,2021,132,34.0,21
202,Georgia,1998,425,3.0,13
203,Georgia,1999,649,50.0,17
204,Georgia,2000,1814,39.0,42
205,Georgia,2001,1300,17.0,36
206,Georgia,2002,636,10.0,26
207,Georgia,2003,462,12.0,30
208,Georgia,2004,441,3.0,29
209,Georgia,2005,666,33.0,29
210,Georgia,2006,414,21.0,21
211,Georgia,2007,528,28.0,21
212,Georgia,2008,589,17.0,22
213,Georgia,2009,89,4.0,6
214,Georgia,2010,189,19.0,10
215,Georgia,2011,666,29.0,16
216,Georgia,2012,99,9.0,9
217,Georgia,2013,396,17.0,27
218,Georgia,2014,428,7.0,11
219,Georgia,2015,279,2.0,10
220,Georgia,2016,446,26.0,21
221,Georgia,2017,650,9.0,14
222,Georgia,2018,552,23.0,27
223,Georgia,2019,101,9.0,18
224,Georgia,2020,33,1.0,7
225,Georgia,2021,83,3.0,11
226,Guam,1998,97,0.0,4
227,Guam,2000,22,0.0,6
228,Guam,2002,45,0.0,13
229,Guam,2003,32,0.0,2
230,Hawaii,1998,420,5.0,35
231,Hawaii,1999,231,6.0,29
232,Hawaii,2000,157,4.0,31
233,Hawaii,2001,229,14.0,40
234,Hawaii,2002,293,0.0,46
235,Hawaii,2003,273,4.0,44
236,Hawaii,2004,496,9.0,27
237,Hawaii,2005,151,9.0,24
238,Hawaii,2006,191,6.0,15
239,Hawaii,2007,151,7.0,12
240,Hawaii,2008,268,0.0,16
241,Hawaii,2009,97,2.0,7
242,Hawaii,2010,64,4.0,5
243,Hawaii,2011,89,0.0,5
244,Hawaii,2012,143,15.0,5
245,Hawaii,2013,192,30.0,8
246,Hawaii,2014,36,1.0,3
247,Hawaii,2015,77,0.0,12
248,Hawaii,2016,350,77.0,13
249,Hawaii,2017,221,6.0,19
250,Hawaii,2018,43,0.0,6
251,Hawaii,2019,55,5.0,8
252,Hawaii,2020,33,2.0,5
253,Hawaii,2021,9,0.0,3
254,Idaho,1998,103,0.0,2
255,Idaho,1999,48,3.0,2
256,Idaho,2000,92,2.0,6
257,Idaho,2001,29,4.0,2
258,Idaho,2002,51,5.0,3
259,Idaho,2003,20,0.0,2
260,Idaho,2004,281,1.0,5
261,Idaho,2005,379,0.0,8
262,Idaho,2006,149,3.0,10
263,Idaho,2007,34,0.0,3
264,Idaho,2008,30,0.0,3
265,Idaho,2009,44,0.0,5
266,Idaho,2010,16,6.0,3
267,Idaho,2011,131,7.0,7
268,Idaho,2012,38,2.0,4
269,Idaho,2013,19,3.0,4
270,Idaho,2014,23,5.0,4
271,Idaho,2015,342,18.0,7
272,Idaho,2016,41,3.0,2
273,Idaho,2017,25,2.0,5
